id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m001,g001,quorum health,77,53,16,48,260,ship,baseline,monotonic-signal,raise-signal
m002,g002,lease drift,56,59,13,43,234,ship,edge,drag-penalty,drop-slack
m003,g003,replica lag,53,11,41,54,59,hold,recovery,confidence-floor,raise-drag
m004,g004,membership churn,55,54,25,85,228,ship,negative,lane-boundary,lower-confidence
m005,g005,quorum health,113,8,43,81,194,ship,baseline,monotonic-signal,raise-signal
m006,g006,lease drift,88,47,11,77,314,ship,edge,drag-penalty,drop-slack
m007,g007,replica lag,39,50,25,80,183,ship,recovery,confidence-floor,raise-drag
m008,g008,membership churn,106,49,23,73,314,ship,negative,lane-boundary,lower-confidence
m009,g009,quorum health,108,16,27,93,260,ship,baseline,monotonic-signal,raise-signal
m010,g010,lease drift,55,26,9,58,193,ship,edge,drag-penalty,drop-slack
m011,g011,replica lag,37,15,30,45,59,hold,recovery,confidence-floor,raise-drag
m012,g012,membership churn,75,41,31,30,169,ship,negative,lane-boundary,lower-confidence
m013,g013,quorum health,107,22,44,47,173,ship,baseline,monotonic-signal,raise-signal
m014,g014,lease drift,69,4,24,53,127,watch,edge,drag-penalty,drop-slack
m015,g015,replica lag,58,49,22,104,252,ship,recovery,confidence-floor,raise-drag
m016,g016,membership churn,56,33,33,78,157,ship,negative,lane-boundary,lower-confidence
m017,g017,quorum health,111,63,44,46,262,ship,baseline,monotonic-signal,raise-signal
m018,g018,lease drift,41,34,30,28,88,hold,edge,drag-penalty,drop-slack
m019,g019,replica lag,102,39,52,66,192,ship,recovery,confidence-floor,raise-drag
m020,g020,membership churn,48,73,12,34,240,ship,negative,lane-boundary,lower-confidence
m021,g021,quorum health,77,23,39,42,125,watch,baseline,monotonic-signal,raise-signal
m022,g022,lease drift,38,24,33,53,78,hold,edge,drag-penalty,drop-slack
m023,g023,replica lag,114,9,18,97,289,ship,recovery,confidence-floor,raise-drag
m024,g024,membership churn,68,33,43,67,140,watch,negative,lane-boundary,lower-confidence
m025,g025,quorum health,57,34,40,76,138,watch,baseline,monotonic-signal,raise-signal
m026,g026,lease drift,42,5,19,79,116,watch,edge,drag-penalty,drop-slack
m027,g027,replica lag,86,9,17,85,224,ship,recovery,confidence-floor,raise-drag
m028,g028,membership churn,68,43,28,79,217,ship,negative,lane-boundary,lower-confidence
m029,g029,quorum health,71,28,38,57,141,watch,baseline,monotonic-signal,raise-signal
