id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g001,quorum health,68,53,16,48,242,ship,baseline,monotonic-signal
g002,lease drift,56,70,13,43,256,ship,edge,drag-penalty
g003,replica lag,53,11,34,54,80,hold,recovery,confidence-floor
g004,membership churn,55,54,25,98,241,ship,negative,lane-boundary
g005,quorum health,104,8,43,81,176,ship,baseline,monotonic-signal
g006,lease drift,88,58,11,77,336,ship,edge,drag-penalty
g007,replica lag,39,50,18,80,204,ship,recovery,confidence-floor
g008,membership churn,106,49,23,86,327,ship,negative,lane-boundary
g009,quorum health,99,16,27,93,242,ship,baseline,monotonic-signal
g010,lease drift,55,37,9,58,215,ship,edge,drag-penalty
g011,replica lag,37,15,23,45,80,hold,recovery,confidence-floor
g012,membership churn,75,41,31,43,182,ship,negative,lane-boundary
g013,quorum health,98,22,44,47,155,ship,baseline,monotonic-signal
g014,lease drift,69,15,24,53,149,watch,edge,drag-penalty
g015,replica lag,58,49,15,104,273,ship,recovery,confidence-floor
g016,membership churn,56,33,33,91,170,ship,negative,lane-boundary
g017,quorum health,102,63,44,46,244,ship,baseline,monotonic-signal
g018,lease drift,41,45,30,28,110,watch,edge,drag-penalty
g019,replica lag,102,39,45,66,213,ship,recovery,confidence-floor
g020,membership churn,48,73,12,47,253,ship,negative,lane-boundary
g021,quorum health,68,23,39,42,107,watch,baseline,monotonic-signal
g022,lease drift,38,35,33,53,100,watch,edge,drag-penalty
g023,replica lag,114,9,11,97,310,ship,recovery,confidence-floor
g024,membership churn,68,33,43,80,153,ship,negative,lane-boundary
g025,quorum health,48,34,40,76,120,watch,baseline,monotonic-signal
g026,lease drift,42,16,19,79,138,watch,edge,drag-penalty
g027,replica lag,86,9,10,85,245,ship,recovery,confidence-floor
g028,membership churn,68,43,28,92,230,ship,negative,lane-boundary
g029,quorum health,62,28,38,57,123,watch,baseline,monotonic-signal
g030,lease drift,63,58,45,44,151,watch,edge,drag-penalty
g031,replica lag,111,75,8,42,390,ship,recovery,confidence-floor
g032,membership churn,109,16,12,46,260,ship,negative,lane-boundary
g033,quorum health,97,59,36,52,256,ship,baseline,monotonic-signal
g034,lease drift,94,13,8,103,293,ship,edge,drag-penalty
g035,replica lag,96,63,16,90,360,ship,recovery,confidence-floor
g036,membership churn,57,55,29,45,182,ship,negative,lane-boundary
g037,quorum health,41,54,9,27,190,ship,baseline,monotonic-signal
g038,lease drift,80,21,42,65,141,watch,edge,drag-penalty
g039,replica lag,59,42,18,46,194,ship,recovery,confidence-floor
g040,membership churn,52,20,29,41,98,hold,negative,lane-boundary
g041,quorum health,96,46,15,52,291,ship,baseline,monotonic-signal
g042,lease drift,78,27,30,96,216,ship,edge,drag-penalty
g043,replica lag,116,20,39,79,234,ship,recovery,confidence-floor
g044,membership churn,51,54,24,75,213,ship,negative,lane-boundary
